decimalLongitude,decimalLatitude,depth,year,month,scientificName,aphiaID,depth0,valid_AphiaID,BO_sstmean,BO2_tempmean_bdmean
147.61842,-19.30847,26,  NA,"NA",Edwardsiella lineata,283549,26,283549,26.143999099731445,25.668058395385742
130.76805,-12.4,16,  NA,"NA",Edwardsiella lineata,283549,16,283549,29.509000778198242,28.636730194091797
148.23333,-42.59667,85,  NA,"NA",Edwardsiella lineata,283549,85,283549,14.692000389099121,14.425345420837402
151.22667,-34.11923,100,  NA,"NA",Edwardsiella lineata,283549,100,283549,20.270000457763672,18.9669246673584
-70.881652832,42.5215988159,NA,2007, 7,Edwardsiella lineata,283549,0,283549,10.32699966430664,10.960347175598145
148.23333,-42.59667,85,  NA,"NA",Edwardsiella lineata,283549,85,283549,14.692000389099121,14.425345420837402
147.61842,-19.30847,26,  NA,"NA",Edwardsiella lineata,283549,26,283549,26.143999099731445,25.668058395385742
-70.9122161865,41.5430603027,NA,1887, 8,Edwardsiella lineata,283549,0,283549,11.616999626159668,12.271316528320312
148.23333,-42.59667,85,  NA,"NA",Edwardsiella lineata,283549,85,283549,14.692000389099121,14.425345420837402
115.41667,-32,47,  NA,"NA",Edwardsiella lineata,283549,47,283549,21.017000198364258,20.796964645385742
151.22667,-34.11923,100,  NA,"NA",Edwardsiella lineata,283549,100,283549,20.270000457763672,18.9669246673584
130.76805,-12.4,10,  NA,"NA",Edwardsiella lineata,283549,10,283549,29.509000778198242,28.636730194091797
147.61842,-19.30847,26,  NA,"NA",Edwardsiella lineata,283549,26,283549,26.143999099731445,25.668058395385742
-70.881652832,42.5215988159,NA,2003, 8,Edwardsiella lineata,283549,0,283549,10.32699966430664,10.960347175598145
147.61842,-19.30847,26,  NA,"NA",Edwardsiella lineata,283549,26,283549,26.143999099731445,25.668058395385742
151.22667,-34.11923,100,  NA,"NA",Edwardsiella lineata,283549,100,283549,20.270000457763672,18.9669246673584
148.23333,-42.59667,85,  NA,"NA",Edwardsiella lineata,283549,85,283549,14.692000389099121,14.425345420837402
153.562,-27.345,50,  NA,"NA",Edwardsiella lineata,283549,50,283549,24.1200008392334,23.27046012878418
147.61842,-19.30847,26,  NA,"NA",Edwardsiella lineata,283549,26,283549,26.143999099731445,25.668058395385742
151.22667,-34.11923,50,  NA,"NA",Edwardsiella lineata,283549,50,283549,20.270000457763672,18.9669246673584
148.23333,-42.59667,85,  NA,"NA",Edwardsiella lineata,283549,85,283549,14.692000389099121,14.425345420837402
-70.881652832,42.5215988159,NA,2003, 8,Edwardsiella lineata,283549,0,283549,10.32699966430664,10.960347175598145
153.562,-27.345,50,  NA,"NA",Edwardsiella lineata,283549,50,283549,24.1200008392334,23.27046012878418
147.61842,-19.30847,10,  NA,"NA",Edwardsiella lineata,283549,10,283549,26.143999099731445,25.668058395385742
-71.3099975586,41.4900016785,NA,  NA,"NA",Edwardsiella lineata,283549,0,283549,11.763999938964844,12.518570899963379
-70.8199996948,41.3400001526,NA,  NA,"NA",Edwardsiella lineata,283549,0,283549,11.383000373840332,11.016846656799316
151.22667,-34.11923,100,  NA,"NA",Edwardsiella lineata,283549,100,283549,20.270000457763672,18.9669246673584
148.23333,-42.59667,20,  NA,"NA",Edwardsiella lineata,283549,20,283549,14.692000389099121,14.425345420837402
148.23333,-42.59667,85,  NA,"NA",Edwardsiella lineata,283549,85,283549,14.692000389099121,14.425345420837402
115.41667,-32,47,  NA,"NA",Edwardsiella lineata,283549,47,283549,21.017000198364258,20.796964645385742
-70.6800003052,41.5200004578,NA,  NA,"NA",Edwardsiella lineata,283549,0,283549,11.609999656677246,11.926885604858398
147.61842,-19.30847,20,  NA,"NA",Edwardsiella lineata,283549,20,283549,26.143999099731445,25.668058395385742
-70.6800003052,41.5200004578,NA,  NA,"NA",Edwardsiella lineata,283549,0,283549,11.609999656677246,11.926885604858398
147.61842,-19.30847,20,  NA,"NA",Edwardsiella lineata,283549,20,283549,26.143999099731445,25.668058395385742
-70.6800003052,41.5200004578,NA,  NA,"NA",Edwardsiella lineata,283549,0,283549,11.609999656677246,11.926885604858398
115.41667,-32,47,  NA,"NA",Edwardsiella lineata,283549,47,283549,21.017000198364258,20.796964645385742
147.61842,-19.30847,26,  NA,"NA",Edwardsiella lineata,283549,26,283549,26.143999099731445,25.668058395385742
147.61842,-19.30847,0,  NA,"NA",Edwardsiella lineata,283549,0,283549,26.143999099731445,25.668058395385742
151.22667,-34.11923,100,  NA,"NA",Edwardsiella lineata,283549,100,283549,20.270000457763672,18.9669246673584
-72.8300018311,41.25,NA,  NA,"NA",Edwardsiella lineata,283549,0,283549,12.564000129699707,12.455327987670898
148.23333,-42.59667,20,  NA,"NA",Edwardsiella lineata,283549,20,283549,14.692000389099121,14.425345420837402
-70.6800003052,41.5200004578,NA,  NA,"NA",Edwardsiella lineata,283549,0,283549,11.609999656677246,11.926885604858398
151.22667,-34.11923,100,  NA,"NA",Edwardsiella lineata,283549,100,283549,20.270000457763672,18.9669246673584
148.23333,-42.59667,75,  NA,"NA",Edwardsiella lineata,283549,75,283549,14.692000389099121,14.425345420837402
-71.8499984741,41.2999992371,4.5,  NA,"NA",Edwardsiella lineata,283549,4.5,283549,11.78600025177002,11.458273887634277
151.22667,-34.11923,100,  NA,"NA",Edwardsiella lineata,283549,100,283549,20.270000457763672,18.9669246673584
153.562,-27.345,50,  NA,"NA",Edwardsiella lineata,283549,50,283549,24.1200008392334,23.27046012878418
-70.6800003052,41.5200004578,NA,  NA,"NA",Edwardsiella lineata,283549,0,283549,11.609999656677246,11.926885604858398
-70.9122161865,41.5430603027,NA,1881, 8,Edwardsiella lineata,283549,0,283549,11.616999626159668,12.271316528320312
148.23333,-42.59667,75,  NA,"NA",Edwardsiella lineata,283549,75,283549,14.692000389099121,14.425345420837402
