decimalLongitude,decimalLatitude,depth,year,month,scientificName,aphiaID,depth0,valid_AphiaID,BO_sstmean,BO2_tempmean_bdmean
-63.9117,44.6583,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,NA,NA
-124.186286926,40.7977180481,1,2003, 9,Botrylloides violaceus,148715,1,148715,11.631999969482422,11.443428039550781
-123.923,49.163,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,11.45300006866455,11.154176712036133
-71.3232269287,41.4900817871,NA,2003, 8,Botrylloides violaceus,148715,0,148715,11.65999984741211,12.421276092529297
-123.148,49.025,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,11.211000442504883,10.712652206420898
-70.1052932739,43.8209381104,NA,2003, 8,Botrylloides violaceus,148715,0,148715,9.520000457763672,10.318364143371582
-66.21413,44.39681,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,8.024999618530273,8.525280952453613
-135.353164673,57.0489349365,1,2001, 8,Botrylloides violaceus,148715,1,148715,7.586999893188477,8.829730987548828
-120.85101,35.35772,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,13.300999641418457,13.81305980682373
-122.193496704,37.6967849731,1,2000, 9,Botrylloides violaceus,148715,1,148715,13.807999610900879,12.595405578613281
-119.224749,34.162315,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,NA,NA
-118.213867188,33.7623672485,1,2003, 9,Botrylloides violaceus,148715,1,148715,NA,NA
-60.9618,45.5887,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,7.443999767303467,7.845775127410889
-63.5211,44.6281,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,7.741000175476074,8.750317573547363
-135.408340454,57.7880516052,1,2001, 8,Botrylloides violaceus,148715,1,148715,7.64300012588501,8.754228591918945
-70.2527999878,43.6793556213,NA,2007, 7,Botrylloides violaceus,148715,0,148715,NA,NA
-3.571365,50.35309,5,2017,10,Botrylloides violaceus,148715,5,148715,NA,NA
-123.384,48.423,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,9.314000129699707,10.220231056213379
-123.384,48.423,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,9.314000129699707,10.220231056213379
-71.0349655151,42.3432922363,NA,2009, 8,Botrylloides violaceus,148715,0,148715,10.550999641418457,11.275287628173828
-117.23476,32.68613,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,16.534000396728516,17.30013084411621
-62.53101,46.17927,NA,  NA,"NA",Botrylloides violaceus,148715,0,148715,7.505000114440918,7.529426097869873
